datetime,date_text,title,ministers,portfolios,summary
2025-12-19T00:33:05Z,19 December 2025,New Plant Health and Environment Laboratory,Hon Chris Bishop;Hon Andrew Hoggard,Biosecurity;Infrastructure,… ever as the risk of new pests and diseases increases with climate change and an increasingly complex trade …
2025-12-16T22:04:15Z,17 December 2025,Removing barriers to hydrogen sector growth,Hon Simon Watts;Hon Brooke van Velden,Energy;Workplace Relations and Safety,"… more jobs, and deliver real benefits to our energy system, climate, and economy.” …"
2025-12-15T22:08:41Z,16 December 2025,"New ministry to deliver better housing, transport, and environmental outcomes",Hon Chris Bishop;Hon Judith Collins KC;Hon Simon Watts;Hon Penny Simmonds,Climate Change;Environment;Housing;Infrastructure;Local Government;Public Service;RMA Reform;Transport,"… our infrastructure deficit, and adaptation to climate change,” Housing, Transport, RMA Reform and … support – from planning and infrastructure through to climate adaptation,” Local Government and Climate Change Minister Simon Watts says. “New Zealanders …"
2025-12-12T06:47:38Z,12 December 2025,New methane target set in Parliament,Hon Todd McClay;Hon Simon Watts,Agriculture;Climate Change,"… methane target, Agriculture Minister Todd McClay and Climate Change Minister Simon Watts say. The Climate Change Response (2050 Target and Other Matters) … the biogenic methane component of New Zealand’s 2050 climate target and makes several other changes to ensure …"
2025-12-04T23:43:26Z,5 December 2025,Australia-New Zealand 2+2 Climate and Finance Ministers’ Dialogue Joint Statement,Hon Nicola Willis;Hon Simon Watts,Climate Change;Economic Growth;Energy;Finance,"… for Economic Growth and the Hon Simon Watts, Minister of Climate Change and Minister for Energy, welcomed the Hon Dr … MP, Treasurer and the Hon Chris Bowen MP, Minister for Climate Change and Energy to Auckland on 5 December 2025 for the third Australia-New Zealand Climate and Finance Ministers’ 2+2 Dialogue. Ministers agreed …"
2025-12-03T23:32:27Z,4 December 2025,NZ to host Parliamentary Assembly on Antarctica,Rt Hon Winston Peters,Foreign Affairs,… the region is not immune to the impacts of our changing climate or shifts in the geopolitical landscape.” Mr Peters …
2025-11-30T05:11:43Z,30 November 2025,NZ and US deepen Antarctic science partnership,Hon Dr Shane Reti,"Science, Innovation and Technology","… New joint research initiatives focused on climate and ecosystem change expand on the long-standing … science and strengthens our international standing in climate and ecosystem research,” Dr Reti says. …"
2025-11-25T05:40:00Z,25 November 2025,Cheaper electricity for Chatham Islands,Hon Mark Patterson,Regional Development,"… was funded by a $10 million grant from the government’s Climate Emergency Response Fund and a $500,000 grant from the …"
2025-11-20T04:23:30Z,20 November 2025,Better weather forecasting system passes first reading,Hon Simeon Brown;Hon Dr Shane Reti,"Science, Innovation and Technology;State Owned Enterprises","… MetService, bringing together our key meteorological and climate expertise and infrastructure, strengthening New Zealand’s understanding and response to climate and natural hazards,” Dr Reti says. “It also aims to … Kiwis will be able to access clearer insights into our climate, more accurate long-term weather forecasting and …"
2025-11-19T21:07:14Z,20 November 2025,NZ and Iceland collaborate on geothermal energy,Rt Hon Winston Peters;Hon Shane Jones,Foreign Affairs;Resources,"… of Arrangement was signed at COP 30 in Belem, Brazil, by Climate Change Minister Simon Watts and Iceland’s Minister of the Environment, Energy and Climate, Jóhann Páll Jóhannsson, following discussions …"
2025-11-14T01:00:50Z,14 November 2025,Climate Change Minister heads to COP30,Hon Simon Watts,Climate Change,"… Climate Change Minister Simon Watts will attend the 30 th annual United Nations Climate Change Summit (COP30) in Belém, Brazil, next week. “New Zealand needs all countries to take meaningful climate action, in line with rules we all agree to. This is …"
2025-11-13T02:16:43Z,13 November 2025,New declaration strengthens bond with Niue,Rt Hon Christopher Luxon,Prime Minister,"… Pacific regionalism, national security and defence, climate and economic priorities, and social and governance … Minister Simeon Brown, Police Minister Mark Mitchell, Climate Change Minister Simon Watts, and Building and …"
2025-11-13T00:03:16Z,13 November 2025,New IP rules to boost research commercialisation,Hon Dr Shane Reti,"Science, Innovation and Technology;Universities","… lead themselves. “Whether it’s developing new medicines, climate solutions or high-tech industries, this policy puts …"
2025-11-05T00:06:15Z,5 November 2025,New research grants to grow the economy,Hon Dr Shane Reti,"Science, Innovation and Technology",… Funded projects span from biomedical breakthroughs and climate resilience to mathematical innovation and advanced …
2025-11-04T20:57:09Z,5 November 2025,Full farm-to-forest conversion limits now in place,Hon Todd McClay,Agriculture;Forestry,… Agriculture and Forestry Minister Todd McClay says. The Climate Change Response (Emissions Trading Scheme - Forestry …
2025-11-04T07:01:02Z,4 November 2025,Improving New Zealand’s climate change act,Hon Simon Watts,Climate Change,"… Climate Change Minister Simon Watts has released a new … alongside a range of improvements to New Zealand’s climate change legislation. “The Carbon Removals Assessment … Reduction Plan, showcasing the Government’s commitment to climate action that grows the economy and supporting …"
2025-10-30T23:26:29Z,31 October 2025,Negotiations launched for trilateral agreement supporting green trade and investment,Hon Todd McClay,Trade and Investment,"… alternatives. “New Zealand is committed to meeting its climate targets, and this innovative agreement will help … and the agreement will be a flagship initiative under the Climate Change and Green Economy, and Trade and Economics …"
2025-10-29T15:39:19Z,30 October 2025,"Joint Statement by the Foreign Ministers of the Nordic Countries (Denmark, Finland, Iceland, Norway, Sweden) and New Zealand, 29 October 2025",Rt Hon Winston Peters,Foreign Affairs,"… Union - New Zealand Free Trade Agreement, the Agreement on Climate Change Trade and Sustainability, and the Future of …"
2025-10-25T21:49:43Z,26 October 2025,EU Commissioner and Trade Minister agree to boost cooperation and reduce costs on businesses,Hon Todd McClay,Trade and Investment,… its commitments under the FTA around environmental and climate change and that we contribute to afforestation. We …
2025-10-21T22:09:43Z,22 October 2025,Charging ahead with solar and sustainable buildings,Hon Chris Penk,Building and Construction,"… efficiency, water efficiency, low embodied carbon, or climate resiliency. “Legislation to create a fast-track …"
2025-10-21T21:02:16Z,22 October 2025,Accelerating bioenergy in New Zealand,Hon Simon Watts,Energy,… bolstering energy security and helping us achieve our climate goals.” …
2025-10-21T18:05:00Z,22 October 2025,Commonsense changes to boost capital markets,Hon Scott Simpson,Commerce and Consumer Affairs,"… and Consumer Affairs Minister Scott Simpson. “Mandatory climate reporting has imposed heavy costs on listed … “I have also heard that the cost and risk associated with climate reporting may be deterring listings. Since 2020, 34 … listing. Now we’re making common-sense adjustments to the climate reporting regime so it is fit for purpose. Mr Simpson …"
2025-10-20T02:30:00Z,20 October 2025,Penk heads to Chile for South Pacific defence talks,Hon Chris Penk,Defence,"… to face alone. Topics on the agenda for discussion include climate change, extreme weather events, illegal fishing, drug …"
2025-10-19T22:25:57Z,20 October 2025,New methane research barn boosts farmer options,Hon Todd McClay,Agriculture,… available by 2030. “We are committed to meeting our climate obligations without closing down farms and sending …
2025-10-17T01:46:11Z,17 October 2025,New methane research barn boosts farmer options,Hon Todd McClay,Agriculture,… available by 2030. “We are committed to meeting our climate obligations without closing down farms and sending …
2025-10-16T23:21:32Z,17 October 2025,AgriZeroNZ board reinforced to drive methane reduction,Hon Todd McClay,Agriculture,"… by 2030,” Mr McClay says. “We are committed to meeting our climate obligations without closing down farms and sending …"
2025-10-15T16:00:00Z,16 October 2025,Our enduring approach to a changing climate,Hon Simon Watts,Climate Change,"… what risks they face and what the plan is to address them, Climate Change Minister Simon Watts says. “New Zealand faces … system that prepares New Zealand for the impacts of climate change, supports economic growth and keeps the … to ensure New Zealand is prepared for the effects of climate change. These pillars include: Risks and response …"
2025-10-11T11:00:57Z,12 October 2025,Government sets methane targets for 2050,Hon Todd McClay;Hon Simon Watts;Hon Andrew Hoggard,Agriculture;Biosecurity;Climate Change;Food Safety;Trade and Investment,"… efficiency, protects jobs and production, and upholds our climate commitments,” Agriculture and Trade and Investment … remains committed to our domestic and international climate change commitments, including net zero by 2050. … and fair contribution to achieving this reduction,” Climate Change Minister Simon Watts says. The Coalition …"
2025-10-09T22:55:55Z,10 October 2025,New deal deepens NZ-Singapore partnership,Rt Hon Christopher Luxon,Prime Minister,"… from supply chain resilience and digital trade, to climate change and maritime security,” Mr Luxon says. The … Security; Science and Innovation; People-to-People links; Climate and Green Economy; and Supply Chains and …"
2025-10-07T21:14:43Z,8 October 2025,Frontline partnerships deliver job seeker support,Hon Louise Upston,Social Development and Employment,"… looking for a role. “Even with the challenging economic climate, we’ve seen an increasing number of Jobseeker work …"
2025-09-17T22:42:01Z,18 September 2025,Government delivers on promise to protect productive farmland from ETS,Hon Todd McClay;Hon Simon Watts,Agriculture;Climate Change;Forestry,"… on a key election commitment with the passing of the Climate Change Response (Emissions Trading Scheme Forestry … of Agriculture and Forestry Todd McClay and Minister of Climate Change Simon Watts announced yesterday. “This Bill … and ensuring the ETS continues to deliver credible climate outcomes,” Mr McClay says. Climate Change Minister …"
2025-09-03T22:32:29Z,4 September 2025,Endeavour Fund research to shape NZ’s future,Hon Dr Shane Reti;Hon Shane Jones,"Regional Development;Science, Innovation and Technology",… Reti says. Projects funded in the 2025 round include: New climate technology to monitor the upper atmosphere and …
2025-08-09T05:17:43Z,9 August 2025,PM Luxon concludes successful Aus-NZ meeting,Rt Hon Christopher Luxon,Prime Minister,… Zealand Leadership Forum in Canberra in September and the Climate and Finance Ministers’ meeting and CER Trade …
2025-07-30T22:52:05Z,31 July 2025,Reform of import health systems begins,Hon Andrew Hoggard,Biosecurity,"… to stay competitive, improve productivity, adapt to climate change, and meet evolving consumer preferences. We’re …"
2025-07-28T06:14:57Z,28 July 2025,PM Luxon to host Solomon Islands Prime Minister,Rt Hon Christopher Luxon,Prime Minister,"… includes support for education, economic development, climate resilience, and peacebuilding. While in New Zealand, …"
2025-07-23T03:17:43Z,23 July 2025,"NZ renews commitment to Pacific health, agriculture",Hon Dr Shane Reti,Pacific Peoples,"… to Pacific-led priorities and announced new support for climate resilience and public health. “This week’s Forum … Fiji’s NZ$3.2 million participation in the Pacific Climate-Smart Agriculture and Sustainable Land Management Partnership. “This investment will help develop climate-resilient crops, restore soil health, and support …"
2025-07-16T22:27:05Z,17 July 2025,Job seekers move into work,Hon Louise Upston,Social Development and Employment,"… today show that as expected in the current economic climate, the overall number of people receiving a benefit has …"
2025-07-03T00:30:33Z,3 July 2025,Commonsense changes to insulation rules,Hon Chris Penk,Building and Construction,"… to explore designating the Far North as a separate climate zone under the Building Code, responding to calls … review submission, highlighting that the region’s warmer climate and need for affordable housing allow for a more … fully support.“ In my view, recognising Northland’s unique climate with a separate zone is a sensible step that could …"
2025-06-30T21:13:33Z,1 July 2025,New research organisations established on 1 July,Hon Dr Shane Reti,"Science, Innovation and Technology","… and to help New Zealand lead in areas like biotechnology, climate resilience, and public health,” says Dr Reti. Dr Reti …"
2025-06-25T02:03:55Z,25 June 2025,Backing bold science with Endeavour funding,Hon Dr Shane Reti,"Science, Innovation and Technology","… range of sectors, from MedTech and quantum computing to climate resilience and sustainable agriculture. “This year’s … recipients include innovations in cardiac diagnostics, climate forecasting and AI-powered pest control. “These …"
2025-06-24T22:48:16Z,25 June 2025,Farm-to-forest Ban passes first reading,Hon Todd McClay,Agriculture;Forestry,"… into pine plantations, with the first reading of the Climate Change Response (Emissions Trading Scheme—Forestry …"
2025-06-20T09:49:30Z,20 June 2025,PM Luxon concludes successful China visit,Rt Hon Christopher Luxon,Prime Minister,"… arrangements covering cooperation on climate change, cultural linkages, tourism and a range of … global environment, we also discussed a range of security, climate, and trade challenges. “The ongoing security and …"
2025-06-13T04:01:32Z,13 June 2025,Joint Statement: By the Foreign Ministers of the Republic of Indonesia and New Zealand at the 12th Joint Ministerial Commission,Rt Hon Winston Peters,Foreign Affairs,… commitment to adapting to and mitigating the impacts of climate change under the Paris Agreement and expressed willingness to expand climate related and environmental cooperation through comprehensive climate change dialogue that includes both mitigation and …
2025-06-13T02:55:02Z,13 June 2025,Skilled trades on fast track to residence,Hon Erica Stanford;Hon Chris Penk,Immigration;Small Business and Manufacturing,"… the sector has faced pressure from a tougher economic climate,” Small Business and Manufacturing Minister Chris …"
2025-06-10T16:36:24Z,11 June 2025,Foreign Minister focuses on Pacific resilience during visit to France,Rt Hon Winston Peters,Foreign Affairs,"… France on regional stability, economic development and climate resilience,” Mr Peters says. “New Zealand welcomes … management and ensure their fisheries are sustainable and climate-resilient. While in Nice, Mr Peters also held …"
2025-06-09T22:29:56Z,10 June 2025,Legislation introduced to restrict farm-to-forest conversions,Hon Todd McClay,Agriculture,"… That ends under this Government,” Mr McClay says. “The Climate Change Response (Emissions Trading Scheme - Forestry …"
2025-05-29T00:00:41Z,29 May 2025,Making it easier to consent quarries and mines,Hon Chris Bishop;Hon Shane Jones,Regional Development;RMA Reform,… and meeting future challenges posed by natural hazards and climate change. “We’ve already repealed Labour’s botched RMA …
2025-05-28T23:58:22Z,29 May 2025,Enabling more housing: National direction on granny flats and papakāinga,Hon Chris Bishop;Hon Tama Potaka,Housing;RMA Reform,… and meeting future challenges posed by natural hazards and climate change. “We’ve already repealed Labour’s botched RMA …
2025-05-28T17:29:23Z,29 May 2025,Remarks to press following bilateral with Nepal MFA Deuba,Rt Hon Winston Peters,Deputy Prime Minister;Foreign Affairs,… years. We acknowledged Nepal’s positive contribution to climate action and noted that Nepal is able to draw on New …
2025-05-27T23:55:48Z,28 May 2025,Government gaining ground in pursuit of supercritical geothermal energy,Hon Dr Shane Reti;Hon Shane Jones,"Regional Development;Science, Innovation and Technology","… United States, former Minister of Trade, and Minister for Climate Change. Dr Charlotte Severne (Ngāti Tūwharetoa, Ngāi …"
2025-05-26T19:26:11Z,27 May 2025,Strengthening ETS Market Governance,Hon Simon Watts,Climate Change,"… of New Zealand’s Emissions Trading Scheme (ETS), Climate Change Minister Simon Watts says. “A credible ETS is … Register. Introducing market conduct obligations into the Climate Change Response Act, prohibiting price manipulation … introduced alongside other potential amendments to the Climate Change Response Act before the end of the year. You …"
2025-05-22T02:06:24Z,22 May 2025,Growth-promoting science and innovation backed,Hon Dr Shane Reti,"Science, Innovation and Technology","… help us to prepare for the impacts of natural hazards or climate change. “Through Budget 2025, we are providing … potential to improve healthcare, help communities adapt to climate change, boost exports and lift agricultural …"
2025-05-15T23:03:28Z,16 May 2025,NZ to host Pacific leaders,Hon Dr Shane Reti;Rt Hon Winston Peters,Foreign Affairs;Pacific Peoples;Universities,"… Mr Peters and Dr Reti, Prime Minister Christopher Luxon, Climate Change Minister Simon Watts and a range of MPs from …"
2025-05-13T22:35:03Z,14 May 2025,Bold science reforms to fuel economic growth,Hon Dr Shane Reti,"Science, Innovation and Technology",… protecting ecosystems from biosecurity threats and climate risks; and developing new bio-based technologies and … resources; and improving resilience to natural hazards and climate-related risks. New Zealand Institute for Public …
2025-05-07T06:04:14Z,7 May 2025,PM’s Science Council to set direction for science,Rt Hon Christopher Luxon,Prime Minister,… infrastructure and tourism sectors. He is Convenor of the Climate Leaders Coalition and served as Chair of the APEC … Council leading the regional trade policy task force for climate change. Malcolm has extensive business acumen and …
2025-04-30T21:21:17Z,1 May 2025,Advancing Antarctic research on climate change impacts,Hon Dr Shane Reti,"Science, Innovation and Technology","… helps New Zealand prepare for and respond to future climate challenges. In a second tranche of funding, the … investment will help us better understand and prepare for climate change impacts, protect our communities, and support … What are the critical signposts of catastrophic climate change and how can they be effectively observed to …"
2025-04-29T21:56:45Z,30 April 2025,Protecting New Zealand's energy infrastructure,Hon Simon Watts,Energy,"… infrastructure and support our adaptation to the changing climate,” Mr Watts says. The amendments introduce two key …"
2025-04-27T00:04:44Z,27 April 2025,Accelerating the roll-out of public EV chargers,Hon Chris Bishop;Hon Simon Watts,Climate Change;Energy;Transport,"… to owning an EV. Not only does it support our economic and climate goals, but it also delivers long-term benefits to …"
2025-04-16T22:33:03Z,17 April 2025,Enduring Pacific bonds reinforced,Rt Hon Winston Peters,Foreign Affairs,"… to Pacific development for mutual benefit,” says Dr Reti. Climate Change and Energy Minister, Simon Watts says New … neighbours are among the most vulnerable to the impacts of climate change. “We are committed to collaborating with … increase energy security to help deal with the effects of climate change,” says Mr Watts. Courts Minister Nicole McKee …"
2025-04-15T03:30:00Z,15 April 2025,Appointments to the Waste Advisory Board,Hon Penny Simmonds,Environment,"… 20 years’ experience in waste, resource efficiency, and climate policy, and has worked across government, corporate, …"
2025-04-15T01:35:31Z,15 April 2025,Kiwi Farmers doing their bit on emissions,Hon Todd McClay,Agriculture,… “The Government is committed to meeting New Zealand’s climate obligations without closing down farms or sending …
2025-04-09T01:06:46Z,9 April 2025,Change forecast for Govt’s weather agencies,Hon Simeon Brown;Hon Dr Shane Reti,"Science, Innovation and Technology;State Owned Enterprises","… of MetService, bringing government meteorology and climate science capabilities together. “New Zealanders rely … to emergency management. This makes timely and accurate climate and weather forecasting critical for a resilient … create efficiencies to reinvest in improvements to our climate science and weather forecasting capabilities, Mr …"
2025-04-08T03:40:09Z,8 April 2025,Government to wind down Green Investment Finance,Hon Simon Watts,Climate Change,"… new investments and will wind down its existing portfolio, Climate Change Minister Simon Watts says. “Almost $400 … government involvement. “This Government is serious about climate change, that’s why we have committed to doubling …"
2025-04-08T03:05:49Z,8 April 2025,Cross-party delegation to visit Pacific,Rt Hon Winston Peters,Foreign Affairs,"… Pacific Peoples and Universities Minister, Dr Shane Reti; Climate Change and Energy Minister, Simon Watts; Courts …"
2025-03-25T06:55:17Z,25 March 2025,Strong relationship with PNG reconfirmed,Rt Hon Christopher Luxon,Prime Minister,"… New Guinea on issues facing the Pacific region, including climate change and upholding Pacific Islands Forum unity.” … Papua New Guinea through education, public sector support, climate change, increased business, trade and investment and …"
2025-03-24T18:15:18Z,25 March 2025,Statement by Minister Todd McClay following the March 2025 Pastoral Sector Group meeting,Hon Todd McClay,Agriculture,"… of Agriculture, Trade and Investment Minister Todd McClay, Climate Change Minister Simon Watts, and Chairs and CEOs … That the Government is committed to meeting New Zealand’s climate obligations without closing down farms or sending … to decide how to reduce emissions. That New Zealand has climate change obligations under some trade agreements and …"
2025-03-20T01:03:57Z,20 March 2025,Strong interest in modernising biosecurity law,Hon Andrew Hoggard,Biosecurity,"… pressures from trade, travel, online purchasing, and climate change.” Proposed amendments include higher fines for …"
2025-03-14T01:55:06Z,14 March 2025,INVESTMENT SUMMIT: Boosting Energy Security - Wood Pellets Set to Cut Coal Dependence,Hon Simon Watts,Climate Change;Energy,… Energy and Climate Change Minister Simon Watts is welcoming a Memorandum …
2025-03-12T01:05:52Z,12 March 2025,INVESTMENT SUMMIT: Next steps to increase investment,Hon Todd McClay,Trade and Investment,… policy decisions that enhance New Zealand’s investment climate. “To deliver these outcomes for the business …
2025-03-07T21:30:00Z,8 March 2025,Aquaculture Plan key to economic growth,Hon Shane Jones,Oceans and Fisheries,… increased traffic and minimise impacts of flooding and climate change. The construction and dredging work will …
2025-03-05T23:10:48Z,6 March 2025,High quality Kiwi beef and lamb helps lead economic recovery,Hon Todd McClay,Agriculture,… the planet. We can continue to meet our environmental and climate obligations without shutting down farms or sending …
2025-03-05T01:44:02Z,5 March 2025,Economic green shoots start on the dairy farm,Hon Todd McClay,Agriculture,"… Government is committed to meeting our environmental and climate change obligations, but we will do this without …"
2025-02-27T01:12:20Z,27 February 2025,Backing farmers to innovate and make more money,Hon Todd McClay,Agriculture,… future-proof their pasture-based systems in a warming climate. Advanced genetics to increase production whilst …
2025-02-26T13:08:28Z,27 February 2025,New Zealand and China Foreign Ministers meet in Beijing,Rt Hon Winston Peters,Deputy Prime Minister;Foreign Affairs,"… including on trade, agriculture, Antarctic issues, climate change, consular issues, human rights, foreign …"
2025-02-26T11:07:02Z,27 February 2025,PM announces major upgrade to relationship with Viet Nam,Rt Hon Christopher Luxon,Prime Minister,"… and oceans, (iii) economics, trade and investment, (iv) climate change, science and technology; and (v) education and …"
2025-02-20T23:00:51Z,21 February 2025,Carbon capture one step closer,Hon Simon Watts,Climate Change;Energy,"… operating while reducing net carbon emissions, Energy and Climate Change Minister Simon Watts says. “Economic growth is …"
2025-02-03T01:18:48Z,3 February 2025,Land Information Minister to tour Antarctic monitoring sites,Hon Chris Penk,Land Information,… following visits from Finance Minister Nicola Willis and Climate Change Minister Simon Watts in November 2024. …
2025-02-02T22:40:32Z,3 February 2025,Legal action dropped over ETS Forestry Registry ,Hon Todd McClay,Forestry,"… by value in 10 years and helping New Zealand meet its climate change obligations,” Mr McClay says. …"
2025-01-30T07:05:06Z,30 January 2025,Setting New Zealand’s second international climate target,Hon Simon Watts,Climate Change,"… has today announced New Zealand’s second international climate target under the Paris Agreement, Climate Change Minister Simon Watts says. New Zealand will … our commitment to the Paris Agreement and global climate action,” Mr Watts says. “Meeting this target will …"
